i_new,Revenu_Imputé_2,Freq,Nombre de Jours sans pluie,nbjour,nbjsp,uc1,revenu,Revenu imputé,nbpers,nenf,naa,nana,jardin,Piscine,Assainissement Collectif,NonAssaini,maison,retraité,proprio
86,76036.6502529532,1,323,30,307,3.65397302975777,53574.31706791845,65474.35850168839,1,3,0,0,0,1,0,1,1,0,0
87,59039.65033863138,9,359,199,362,1.8983400577541274,19265.355366304386,22552.253161649118,2,1,0,1,1,0,1,0,1,1,0
88,62542.57290273926,2,7,4,239,4.534257846174735,45609.68086441977,22577.676740766277,6,2,1,0,1,0,1,0,1,0,0
89,29836.668051145003,7,79,256,168,3.158324411973763,22858.10880715007,53767.198880788805,6,4,0,1,1,0,0,0,1,0,0
90,72016.08455974044,1,325,61,358,3.5767952365712903,26313.430394008174,66284.42954428226,2,2,0,0,1,0,1,0,0,1,0
91,64236.1469260898,3,301,330,25,4.630945044385424,49352.53163724727,59940.91452452481,6,2,1,3,1,0,1,0,0,0,0
92,41367.96307934057,5,214,176,299,1.4345117906461455,47202.274601574914,37503.51731908927,3,0,3,0,1,1,1,1,0,0,0
93,68294.92866790149,8,364,179,26,2.5703346398759868,28918.195476470915,70702.45478633001,2,1,2,0,1,0,0,1,1,1,0
94,72937.85073027152,1,216,356,289,4.683763934452944,46354.794691888805,19009.170729262463,6,2,1,1,0,0,1,1,0,0,0
95,79007.47146957884,9,170,147,164,3.224652964812627,63801.10157203347,52141.74709469138,6,1,0,3,0,0,1,0,1,1,1
96,59271.30330269024,8,174,152,159,2.353917508896429,36581.992992543484,20886.167958955964,2,0,3,0,0,1,1,0,1,1,1
97,58904.944625448996,7,321,341,9,4.392098280605593,66929.93730668726,81633.70078151509,2,2,0,0,1,0,0,0,1,0,0
98,20961.93846390767,6,33,123,148,1.224574911955047,48348.66261358921,80553.64372757745,5,1,0,2,1,0,0,1,0,0,1
99,57680.774890065186,5,136,222,65,1.899619471953414,51107.890170623024,51607.23797954734,6,2,1,3,1,1,1,0,0,0,0
100,51583.63679954715,7,303,192,343,1.286215294300535,56213.35417600801,41551.8102949597,4,4,2,0,1,0,0,0,1,1,0
